school_id,school_name,region,school_type,students,dropout_rate,avg_engagement_rate,avg_assessment_score,high_risk_students,avg_implementation_quality,engagement_index
SCH094,School 094,South,Low-cost Private,67,0.1044776119402985,0.7620232172470979,89.61848258706468,2,92.7,83.56464925373135
SCH027,School 027,East,Public,52,0.09615384615384616,0.6792735042735043,85.46358974358974,2,87.20000000000002,78.80253846153846
SCH042,School 042,Central,Private,48,0.08333333333333333,0.6814814814814815,83.65815972222222,2,91.90000000000002,78.68078125
SCH055,School 055,West,Public,20,0.15,0.6988888888888889,86.32341666666666,0,73.8,78.597025
SCH001,School 001,West,Low-cost Private,26,0.11538461538461539,0.6645299145299146,84.95025641025642,2,81.70000000000002,77.50430769230769
SCH072,School 072,South,Private,27,0.07407407407407407,0.6621399176954732,80.35277777777777,1,69.7,77.05027777777778
SCH097,School 097,South,Private,38,0.18421052631578946,0.6619883040935672,88.6878947368421,1,90.8,76.79057894736842
SCH041,School 041,East,Private,43,0.11627906976744186,0.658656330749354,83.2048062015504,3,66.3,76.694
SCH013,School 013,West,Public,43,0.18604651162790697,0.6656330749354005,87.3256976744186,3,86.2,76.50003488372093
SCH059,School 059,North,Charter,62,0.1935483870967742,0.6738351254480287,86.49556451612902,5,73.7,76.43254032258064
SCH070,School 070,East,Low-cost Private,22,0.22727272727272727,0.6964646464646465,85.80401515151515,0,73.5,76.40029545454544
SCH011,School 011,South,Public,38,0.15789473684210525,0.6497076023391813,86.49298245614034,4,86.0,76.23736842105264
SCH030,School 030,West,Private,31,0.16129032258064516,0.6666666666666667,83.16645161290322,1,74.0,75.91767741935485
SCH010,School 010,East,Low-cost Private,47,0.19148936170212766,0.6695035460992907,84.55971631205674,4,77.5,75.70834042553192
SCH025,School 025,West,Public,45,0.13333333333333333,0.6577777777777777,80.84133333333332,2,63.9,75.51906666666666
SCH049,School 049,West,Public,20,0.15,0.6272222222222222,86.45408333333333,1,91.7,75.411225
SCH079,School 079,East,Low-cost Private,133,0.12781954887218044,0.640016708437761,82.15205513784461,9,56.1,75.25087969924812
SCH047,School 047,South,Public,103,0.18446601941747573,0.6467098166127293,85.81593851132685,5,79.7,75.23507281553398
SCH051,School 051,North,Low-cost Private,52,0.11538461538461539,0.6096153846153846,84.10269230769231,5,88.9,74.77888461538461
SCH085,School 085,North,Charter,40,0.15,0.6447222222222222,81.50687500000001,2,71.8,74.7145625
SCH045,School 045,Central,Public,41,0.14634146341463414,0.6233062330623307,84.04878048780488,4,90.1,74.60487804878049
SCH002,School 002,East,Private,51,0.17647058823529413,0.6387799564270152,83.88186274509805,8,83.6,74.49789215686275
SCH031,School 031,West,Public,46,0.1956521739130435,0.6504830917874396,83.4590579710145,3,65.1,74.41815217391306
SCH048,School 048,South,Private,42,0.23809523809523808,0.662962962962963,84.02388888888889,4,83.7,74.08811904761905
SCH009,School 009,North,Public,36,0.1111111111111111,0.6237654320987654,79.04861111111111,1,67.9,74.00625
SCH034,School 034,South,Public,89,0.2247191011235955,0.6374531835205992,85.74176029962547,6,63.7,73.78994382022472
SCH065,School 065,West,Private,44,0.09090909090909091,0.6017676767676767,79.49325757575758,2,83.8,73.65479545454545
SCH066,School 066,East,Public,64,0.171875,0.6208333333333333,82.72247395833334,7,77.5,73.45736718750001
SCH082,School 082,South,Low-cost Private,53,0.18867924528301888,0.6335429769392034,81.98015723270441,5,79.0,73.3865
SCH098,School 098,North,Low-cost Private,41,0.17073170731707318,0.6325203252032521,80.6151219512195,5,83.4,73.37965853658537
SCH058,School 058,East,Private,32,0.15625,0.615625,81.36640625,2,79.2,73.20679687500001
SCH092,School 092,West,Public,59,0.15254237288135594,0.6086629001883239,81.42706214689265,5,65.0,73.00438983050847
SCH054,School 054,West,Private,42,0.16666666666666666,0.6182539682539682,80.47222222222223,4,73.4,72.79642857142858
SCH020,School 020,West,Private,54,0.12962962962962962,0.6059670781893004,79.08814814814815,3,61.2,72.75422222222223
SCH046,School 046,Central,Public,47,0.2553191489361702,0.6451536643026005,83.05319148936171,5,71.7,72.56489361702128
SCH053,School 053,West,Public,68,0.22058823529411764,0.6120915032679738,84.2664705882353,7,82.9,72.30935294117647
SCH006,School 006,Central,Charter,94,0.1702127659574468,0.6109929078014184,79.93035460992907,8,53.89999999999999,72.21846808510638
SCH057,School 057,East,Public,32,0.25,0.628125,83.53812500000001,4,88.9,72.07706250000001
SCH069,School 069,North,Public,73,0.2191780821917808,0.6168949771689497,82.5686301369863,7,71.7,72.0514109589041
SCH084,School 084,North,Public,54,0.2037037037037037,0.6045267489711934,82.97052469135802,5,79.5,72.00226851851852
SCH043,School 043,West,Low-cost Private,59,0.2542372881355932,0.6225988700564972,83.82646892655367,6,81.9,71.80895762711864
SCH093,School 093,East,Public,22,0.18181818181818182,0.598989898989899,81.00795454545454,2,60.4,71.71147727272727
SCH005,School 005,North,Charter,61,0.19672131147540983,0.6014571948998179,81.86117486338797,7,86.4,71.70589344262295
SCH062,School 062,East,Low-cost Private,69,0.14492753623188406,0.5943639291465379,78.23574879227053,7,83.7,71.59391304347827
SCH075,School 075,North,Public,70,0.17142857142857143,0.5914285714285714,80.41583333333334,7,70.8,71.45332142857143
SCH081,School 081,West,Low-cost Private,41,0.21951219512195122,0.6154471544715447,80.6859756097561,5,84.2,71.41310975609757
SCH012,School 012,Central,Public,28,0.17857142857142858,0.6043650793650793,78.61059523809524,3,51.3,71.31532142857142
SCH022,School 022,South,Private,40,0.2,0.6019444444444444,79.311875,5,62.2,70.8810625
